2024-05-28T15:36:59.283+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 26991 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:36:59.288+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:37:00.584+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:37:00.640+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-05-28T15:37:01.714+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:37:01.778+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:37:01.779+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-05-28T15:37:02.194+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:37:02.231+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:37:02.254+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:37:02.406+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:37:02.427+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:37:02.784+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170368a2
2024-05-28T15:37:02.789+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:37:03.628+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:37:03.764+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:37:04.375+09:00  WARN 26991 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:37:04.914+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:37:05.005+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10153cde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4621d52a, org.springframework.security.web.context.SecurityContextHolderFilter@7c3dd179, org.springframework.security.web.header.HeaderWriterFilter@76d8e39f, org.springframework.web.filter.CorsFilter@7fb25841, org.springframework.security.web.authentication.logout.LogoutFilter@2111c909, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b476959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b0ee97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66e85eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1969e16f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6103f6, org.springframework.security.web.access.ExceptionTranslationFilter@4f023f39, org.springframework.security.web.access.intercept.AuthorizationFilter@20964a3b]
2024-05-28T15:37:05.647+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:37:05.748+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:37:05.772+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 7.012 seconds (process running for 8.159)
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:37:06.012+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:37:28.421+09:00 ERROR 26991 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "this.sessionMap" is null
	at com.study.allinonestudy.helper.SessionManager.getUsernameBySessionId(SessionManager.java:28) ~[main/:na]
2024-05-28T16:09:03.659+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:09:03.796+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:09:03.811+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:09:04.086+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@700008eb
2024-05-28T16:09:04.087+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:09:04.864+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:09:04.925+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:09:05.516+09:00  WARN 27890 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:09:06.027+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:09:06.123+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@19db13c5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d52ec1c, org.springframework.security.web.context.SecurityContextHolderFilter@5da2bb80, org.springframework.security.web.header.HeaderWriterFilter@4fbf0275, org.springframework.web.filter.CorsFilter@3787a649, org.springframework.security.web.authentication.logout.LogoutFilter@12c03cc4, com.study.allinonestudy.aop.PrevLoginFilter@6d27fee4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3826ebb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b476959, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@22727f05, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4d1339c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3105e41, org.springframework.security.web.access.ExceptionTranslationFilter@340f7ca0, org.springframework.security.web.access.intercept.AuthorizationFilter@b937e15]
2024-05-28T16:09:06.646+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:09:06.715+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:09:06.734+09:00  INFO 27890 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.509 seconds (process running for 7.29)
2024-05-28T16:09:06.992+09:00  INFO 27890 --- [AllInOneStudy] [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:09:06.992+09:00  INFO 27890 --- [AllInOneStudy] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:09:06.993+09:00  INFO 27890 --- [AllInOneStudy] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T16:09:16.678+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [38f6d9d6] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:09:16.801+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [38f6d9d6] UserServiceImpl.loadUserByUsername(..) time=123ms
2024-05-28T16:09:16.969+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [c0f91ccb] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:09:16.973+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [c0f91ccb] UserServiceImpl.loadUserByUsername(..) time=4ms
2024-05-28T16:09:24.285+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [1ce94bae] UserController.login(..)
2024-05-28T16:09:24.288+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [1ce94bae] UserController.login(..) time=3ms
2024-05-28T16:09:44.843+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [ded58f75] UserController.login(..)
2024-05-28T16:09:44.845+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [ded58f75] UserController.login(..) time=3ms
2024-05-28T16:09:50.445+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [c14ee2a7] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:09:50.461+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [c14ee2a7] UserServiceImpl.loadUserByUsername(..) time=16ms
2024-05-28T16:09:50.556+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [4dac6d81] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:09:50.560+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [4dac6d81] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:09:50.765+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [a6aabf58] UserController.login(..)
2024-05-28T16:09:50.767+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [a6aabf58] UserController.login(..) time=2ms
2024-05-28T16:09:59.958+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [f0a74fb2] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:09:59.974+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [f0a74fb2] UserServiceImpl.loadUserByUsername(..) time=15ms
2024-05-28T16:10:00.072+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [14f5b877] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:10:00.077+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [14f5b877] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:10:00.296+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-7] c.p.timelog.utility.TraceLocalLogTrace   : [7bce4024] UserController.login(..)
2024-05-28T16:10:00.296+09:00  INFO 27890 --- [AllInOneStudy] [http-nio-8080-exec-7] c.p.timelog.utility.TraceLocalLogTrace   : [7bce4024] UserController.login(..) time=1ms
2024-05-28T16:10:05.360+09:00  INFO 27890 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:10:05.364+09:00  INFO 27890 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:10:05.372+09:00  INFO 27890 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:10:08.146+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27909 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:10:08.148+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:10:08.198+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:10:08.199+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:10:09.444+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:10:09.504+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
2024-05-28T16:10:10.571+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:10:10.620+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:10:10.622+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:10:10.671+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:10:10.672+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2472 ms
2024-05-28T16:10:11.082+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:10:11.126+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:10:11.146+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:10:11.291+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:10:11.310+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:10:11.585+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42fa1367
2024-05-28T16:10:11.587+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:10:12.386+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:10:12.449+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:10:13.048+09:00  WARN 27909 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:10:13.562+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:10:13.676+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c6fde96, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d1281c2, org.springframework.security.web.context.SecurityContextHolderFilter@372c338b, org.springframework.security.web.header.HeaderWriterFilter@4b5a13, org.springframework.web.filter.CorsFilter@718e8a22, org.springframework.security.web.authentication.logout.LogoutFilter@4621d52a, com.study.allinonestudy.aop.PrevLoginFilter@ede308f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34863f7d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24b4a802, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75a76493, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@19c91cad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30af0ee5, org.springframework.security.web.access.ExceptionTranslationFilter@480d1c87, org.springframework.security.web.access.intercept.AuthorizationFilter@69a0d3b5]
2024-05-28T16:10:14.266+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:10:14.340+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:10:14.363+09:00  INFO 27909 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.783 seconds (process running for 7.59)
2024-05-28T16:10:14.782+09:00  INFO 27909 --- [AllInOneStudy] [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:10:14.782+09:00  INFO 27909 --- [AllInOneStudy] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:10:14.783+09:00  INFO 27909 --- [AllInOneStudy] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T16:10:22.356+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [3d2b2651] UserController.login(..)
2024-05-28T16:10:22.359+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [3d2b2651] UserController.login(..) time=4ms
2024-05-28T16:10:26.664+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [2f84cd52] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:10:26.828+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [2f84cd52] UserServiceImpl.loadUserByUsername(..) time=165ms
2024-05-28T16:10:27.007+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [e1b4fa41] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:10:27.013+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [e1b4fa41] UserServiceImpl.loadUserByUsername(..) time=6ms
2024-05-28T16:10:27.122+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [100b0a0f] UserController.login(..)
2024-05-28T16:10:27.122+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [100b0a0f] UserController.login(..) time=1ms
2024-05-28T16:10:38.919+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [bd036300] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:10:38.936+09:00  INFO 27909 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [bd036300] UserServiceImpl.loadUserByUsername(..) time=17ms
2024-05-28T16:10:50.045+09:00 ERROR 27909 --- [AllInOneStudy] [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalArgumentException: Cannot set this token to trusted - use constructor which takes a GrantedAuthority list instead
	at org.springframework.util.Assert.isTrue(Assert.java:111) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.security.authentication.UsernamePasswordAuthenticationToken.setAuthenticated(UsernamePasswordAuthenticationToken.java:114) ~[spring-security-core-6.2.4.jar:6.2.4]
	at com.study.allinonestudy.aop.PrevLoginFilter.doFilterInternal(PrevLoginFilter.java:41) ~[main/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
